class,filename,loc,methods,lcom,tcc,cbo,changes,lines_added,lines_deleted,nlc,authors,fan_in,fan_out
BoxPredictor,cartoonify/app/object_detection/core/box_predictor.py,5,4,1,0.333,11,2,78,0,39.0,1,0,0
RfcnBoxPredictor,cartoonify/app/object_detection/core/box_predictor.py,4,3,1,0.333,37,2,134,0,67.0,1,0,0
MaskRCNNBoxPredictor,cartoonify/app/object_detection/core/box_predictor.py,4,3,0,0.667,32,2,175,0,87.5,1,0,0
ConvolutionalBoxPredictor,cartoonify/app/object_detection/core/box_predictor.py,3,2,0,1.0,35,2,138,0,69.0,1,0,0
Loss,cartoonify/app/object_detection/core/losses.py,4,2,0,1.0,11,2,49,0,24.5,1,0,0
WeightedL2LocalizationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,9,2,37,0,18.5,1,0,0
WeightedSmoothL1LocalizationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,11,2,42,0,21.0,1,0,0
WeightedIOULocalizationLoss,cartoonify/app/object_detection/core/losses.py,2,1,0,1.0,10,2,28,0,14.0,1,0,0
WeightedSigmoidClassificationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,10,2,45,0,22.5,1,0,0
SigmoidFocalClassificationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,17,2,64,0,32.0,1,0,0
WeightedSoftmaxClassificationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,10,2,40,0,20.0,1,0,0
BootstrappedSigmoidClassificationLoss,cartoonify/app/object_detection/core/losses.py,3,2,0,1.0,12,2,64,0,32.0,1,0,0
HardExampleMiner,cartoonify/app/object_detection/core/losses.py,5,4,0,1.0,43,2,213,0,106.5,1,0,0
PrefetcherTest,cartoonify/app/object_detection/core/prefetcher_test.py,2,2,0,1.0,17,2,76,0,38.0,1,0,0
DetectionModel,cartoonify/app/object_detection/core/model.py,12,10,0,0.7,14,2,214,0,107.0,1,0,0
BatcherTest,cartoonify/app/object_detection/core/batcher_test.py,4,4,0,1.0,20,2,131,0,65.5,1,0,0
Match,cartoonify/app/object_detection/core/matcher.py,15,14,0,0.526,7,2,132,0,66.0,1,0,0
Matcher,cartoonify/app/object_detection/core/matcher.py,4,2,0,1.0,10,2,42,0,21.0,1,0,0
MaskRCNNBoxPredictorTest,cartoonify/app/object_detection/core/box_predictor_test.py,6,6,0,1.0,21,2,102,0,51.0,1,0,0
RfcnBoxPredictorTest,cartoonify/app/object_detection/core/box_predictor_test.py,2,2,0,1.0,18,2,47,0,23.5,1,0,0
ConvolutionalBoxPredictorTest,cartoonify/app/object_detection/core/box_predictor_test.py,5,5,0,1.0,23,2,146,0,73.0,1,0,0
BatchQueue,cartoonify/app/object_detection/core/batcher.py,3,2,0,1.0,28,2,111,0,55.5,1,0,0
TfExampleDecoderTest,cartoonify/app/object_detection/data_decoders/tf_example_decoder_test.py,16,16,0,0.974,39,2,323,0,161.5,1,0,0
TfExampleDecoder,cartoonify/app/object_detection/data_decoders/tf_example_decoder.py,4,3,0,1.0,22,2,157,0,78.5,1,0,0
InferDetectionsTests,cartoonify/app/object_detection/inference/detection_inference_test.py,2,2,0,1.0,14,2,100,0,50.0,1,0,0
DictToTFExampleTest,cartoonify/app/object_detection/dataset_tools/create_kitti_tf_record_test.py,2,2,1,0.0,17,2,102,0,51.0,1,0,0
DictToTFExampleTest,cartoonify/app/object_detection/dataset_tools/create_pascal_tf_record_test.py,2,2,1,0.0,17,2,90,0,45.0,1,0,0
TfExampleFromAnnotationsDataFrameTests,cartoonify/app/object_detection/dataset_tools/oid_tfrecord_creation_test.py,3,3,0,1.0,7,2,142,0,71.0,1,0,0
OpenOutputTfrecordsTests,cartoonify/app/object_detection/dataset_tools/oid_tfrecord_creation_test.py,1,1,0,1.0,12,2,17,0,8.5,1,0,0
ConvolutionalBoxPredictorBuilderTest,cartoonify/app/object_detection/builders/box_predictor_builder_test.py,3,3,0,1.0,16,2,126,0,63.0,1,0,0
MaskRCNNBoxPredictorBuilderTest,cartoonify/app/object_detection/builders/box_predictor_builder_test.py,4,4,0,1.0,16,2,118,0,59.0,1,0,0
RfcnBoxPredictorBuilderTest,cartoonify/app/object_detection/builders/box_predictor_builder_test.py,3,3,0,1.0,15,2,121,0,60.5,1,0,0
RegionSimilarityCalculatorBuilderTest,cartoonify/app/object_detection/builders/region_similarity_calculator_builder_test.py,3,3,0,1.0,10,2,40,0,20.0,1,0,0
PreprocessorBuilderTest,cartoonify/app/object_detection/builders/preprocessor_builder_test.py,29,29,0,1.0,17,2,530,0,265.0,1,0,0
HyperparamsBuilderTest,cartoonify/app/object_detection/builders/hyperparams_builder_test.py,21,21,86,0.274,29,2,419,0,209.5,1,0,0
BoxCoderBuilderTest,cartoonify/app/object_detection/builders/box_coder_builder_test.py,8,8,0,0.607,14,2,106,0,53.0,1,0,0
MatcherBuilderTest,cartoonify/app/object_detection/builders/matcher_builder_test.py,5,5,0,0.6,12,2,69,0,34.5,1,0,0
PostProcessingBuilderTest,cartoonify/app/object_detection/builders/post_processing_builder_test.py,6,6,0,1.0,15,2,82,0,41.0,1,0,0
AnchorGeneratorBuilderTest,cartoonify/app/object_detection/builders/anchor_generator_builder_test.py,9,9,0,0.583,33,2,227,0,113.5,1,0,0
ImageResizerBuilderTest,cartoonify/app/object_detection/builders/image_resizer_builder_test.py,6,6,7,0.267,23,2,72,0,36.0,1,0,0
InputReaderBuilderTest,cartoonify/app/object_detection/builders/input_reader_builder_test.py,4,4,0,0.5,24,2,112,0,56.0,1,0,0
LearningRateBuilderTest,cartoonify/app/object_detection/builders/optimizer_builder_test.py,5,5,4,0.3,12,2,78,0,39.0,1,0,0
OptimizerBuilderTest,cartoonify/app/object_detection/builders/optimizer_builder_test.py,6,6,0,0.667,12,2,108,0,54.0,1,0,0
LocalizationLossBuilderTest,cartoonify/app/object_detection/builders/losses_builder_test.py,5,5,0,0.6,16,2,89,0,44.5,1,0,0
ClassificationLossBuilderTest,cartoonify/app/object_detection/builders/losses_builder_test.py,8,8,0,0.75,16,2,148,0,74.0,1,0,0
HardExampleMinerBuilderTest,cartoonify/app/object_detection/builders/losses_builder_test.py,4,4,0,1.0,11,2,86,0,43.0,1,0,0
LossBuilderTest,cartoonify/app/object_detection/builders/losses_builder_test.py,2,2,1,0.0,15,2,51,0,25.5,1,0,0
FasterRcnnClassificationLossBuilderTest,cartoonify/app/object_detection/builders/losses_builder_test.py,3,3,0,1.0,10,2,37,0,18.5,1,0,0
ModelBuilderTest,cartoonify/app/object_detection/builders/model_builder_test.py,11,11,0,0.622,21,2,696,0,348.0,1,0,0
KeypointBoxCoder,cartoonify/app/object_detection/box_coders/keypoint_box_coder.py,5,4,0,1.0,39,2,125,0,62.5,1,0,0
FasterRcnnBoxCoder,cartoonify/app/object_detection/box_coders/faster_rcnn_box_coder.py,5,4,0,1.0,28,2,80,0,40.0,1,0,0
SquareBoxCoder,cartoonify/app/object_detection/box_coders/square_box_coder.py,5,4,0,1.0,31,2,84,0,42.0,1,0,0
FasterRcnnBoxCoderTest,cartoonify/app/object_detection/box_coders/faster_rcnn_box_coder_test.py,5,5,0,1.0,14,2,69,0,34.5,1,0,0
SquareBoxCoderTest,cartoonify/app/object_detection/box_coders/square_box_coder_test.py,5,5,0,1.0,14,2,72,0,36.0,1,0,0
MeanStddevBoxCoder,cartoonify/app/object_detection/box_coders/mean_stddev_box_coder.py,4,3,0,1.0,11,2,46,0,23.0,1,0,0
KeypointBoxCoderTest,cartoonify/app/object_detection/box_coders/keypoint_box_coder_test.py,5,5,0,1.0,20,2,114,0,57.0,1,0,0
MeanStddevBoxCoderTest,cartoonify/app/object_detection/box_coders/mean_stddev_box_coder_test.py,2,2,0,1.0,18,2,33,0,16.5,1,0,0
FakeSSDFeatureExtractor,cartoonify/app/object_detection/meta_architectures/ssd_meta_arch_test.py,3,3,0,1.0,8,2,21,0,10.5,1,0,0
MockAnchorGenerator2x2,cartoonify/app/object_detection/meta_architectures/ssd_meta_arch_test.py,4,3,0,1.0,3,2,17,0,8.5,1,0,0
SsdMetaArchTest,cartoonify/app/object_detection/meta_architectures/ssd_meta_arch_test.py,7,7,0,1.0,68,2,227,0,113.5,1,0,0
SSDFeatureExtractor,cartoonify/app/object_detection/meta_architectures/ssd_meta_arch.py,4,3,0,1.0,10,2,66,0,33.0,1,0,0
SSDMetaArch,cartoonify/app/object_detection/meta_architectures/ssd_meta_arch.py,15,14,17,0.345,126,2,599,0,299.5,1,0,0
RFCNMetaArchTest,cartoonify/app/object_detection/meta_architectures/rfcn_meta_arch_test.py,3,3,0,1.0,8,2,40,0,20.0,1,0,0
FasterRCNNFeatureExtractor,cartoonify/app/object_detection/meta_architectures/faster_rcnn_meta_arch.py,8,7,3,0.0,18,2,103,0,51.5,1,0,0
FasterRCNNMetaArch,cartoonify/app/object_detection/meta_architectures/faster_rcnn_meta_arch.py,28,27,108,0.243,205,2,1489,0,744.5,1,0,0
FakeFasterRCNNFeatureExtractor,cartoonify/app/object_detection/meta_architectures/faster_rcnn_meta_arch_test_lib.py,5,4,0,1.0,8,2,25,0,12.5,1,0,0
FasterRCNNMetaArchTestBase,cartoonify/app/object_detection/meta_architectures/faster_rcnn_meta_arch_test_lib.py,22,21,0,0.784,147,2,1197,0,598.5,1,0,0
FasterRCNNMetaArchTest,cartoonify/app/object_detection/meta_architectures/faster_rcnn_meta_arch_test.py,2,2,0,1.0,23,2,71,0,35.5,1,0,0
RFCNMetaArch,cartoonify/app/object_detection/meta_architectures/rfcn_meta_arch.py,3,2,0,1.0,47,2,236,0,118.0,1,0,0
ArgMaxMatcher,cartoonify/app/object_detection/matchers/argmax_matcher.py,4,3,0,1.0,25,2,155,0,77.5,1,0,0
GreedyBipartiteMatcher,cartoonify/app/object_detection/matchers/bipartite_matcher.py,2,1,0,1.0,8,2,30,0,15.0,1,0,0
ArgMaxMatcherTest,cartoonify/app/object_detection/matchers/argmax_matcher_test.py,12,12,0,0.564,32,2,212,0,106.0,1,0,0
GreedyBipartiteMatcherTest,cartoonify/app/object_detection/matchers/bipartite_matcher_test.py,4,4,0,1.0,10,2,47,0,23.5,1,0,0
SSDInceptionV3FeatureExtractor,cartoonify/app/object_detection/models/ssd_inception_v3_feature_extractor.py,4,3,0,1.0,23,2,85,0,42.5,1,0,0
SsdMobilenetV1FeatureExtractorTest,cartoonify/app/object_detection/models/ssd_mobilenet_v1_feature_extractor_test.py,9,9,14,0.25,24,2,112,0,56.0,1,0,0
SsdFeatureExtractorTestBase,cartoonify/app/object_detection/models/ssd_feature_extractor_test.py,5,5,0,0.667,27,2,71,0,35.5,1,0,0
SSDMobileNetV1FeatureExtractor,cartoonify/app/object_detection/models/ssd_mobilenet_v1_feature_extractor.py,4,3,0,1.0,23,2,87,0,43.5,1,0,0
FasterRCNNResnetV1FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_resnet_v1_feature_extractor.py,5,4,0,1.0,28,2,132,0,66.0,1,0,0
FasterRCNNResnet50FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_resnet_v1_feature_extractor.py,2,1,0,1.0,9,2,28,0,14.0,1,0,0
FasterRCNNResnet101FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_resnet_v1_feature_extractor.py,2,1,0,1.0,9,2,28,0,14.0,1,0,0
FasterRCNNResnet152FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_resnet_v1_feature_extractor.py,2,1,0,1.0,9,2,26,0,13.0,1,0,0
SSDInceptionV2FeatureExtractor,cartoonify/app/object_detection/models/ssd_inception_v2_feature_extractor.py,4,3,0,1.0,23,2,85,0,42.5,1,0,0
FasterRCNNInceptionResnetV2FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_inception_resnet_v2_feature_extractor.py,6,5,0,1.0,34,2,183,0,91.5,1,0,0
SsdInceptionV3FeatureExtractorTest,cartoonify/app/object_detection/models/ssd_inception_v3_feature_extractor_test.py,8,8,9,0.286,18,2,98,0,49.0,1,0,0
FasterRcnnInceptionResnetV2FeatureExtractorTest,cartoonify/app/object_detection/models/faster_rcnn_inception_resnet_v2_feature_extractor_test.py,7,7,0,1.0,14,2,85,0,42.5,1,0,0
EmbeddedSSDMobileNetV1FeatureExtractorTest,cartoonify/app/object_detection/models/embedded_ssd_mobilenet_v1_feature_extractor_test.py,8,8,13,0.19,20,2,94,0,47.0,1,0,0
MultiResolutionFeatureMapGeneratorTest,cartoonify/app/object_detection/models/feature_map_generators_test.py,3,3,0,1.0,16,2,93,0,46.5,1,0,0
GetDepthFunctionTest,cartoonify/app/object_detection/models/feature_map_generators_test.py,2,2,0,1.0,4,2,13,0,6.5,1,0,0
FasterRcnnInceptionV2FeatureExtractorTest,cartoonify/app/object_detection/models/faster_rcnn_inception_v2_feature_extractor_test.py,8,8,0,1.0,15,2,101,0,50.5,1,0,0
FasterRCNNInceptionV2FeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_inception_v2_feature_extractor.py,5,4,0,1.0,36,2,199,0,99.5,1,0,0
FasterRCNNNASFeatureExtractor,cartoonify/app/object_detection/models/faster_rcnn_nas_feature_extractor.py,6,5,0,1.0,42,2,202,0,101.0,1,0,0
EmbeddedSSDMobileNetV1FeatureExtractor,cartoonify/app/object_detection/models/embedded_ssd_mobilenet_v1_feature_extractor.py,3,2,0,1.0,23,2,97,0,48.5,1,0,0
FasterRcnnNASFeatureExtractorTest,cartoonify/app/object_detection/models/faster_rcnn_nas_feature_extractor_test.py,7,7,0,1.0,14,2,85,0,42.5,1,0,0
FasterRcnnResnetV1FeatureExtractorTest,cartoonify/app/object_detection/models/faster_rcnn_resnet_v1_feature_extractor_test.py,8,8,0,1.0,17,2,112,0,56.0,1,0,0
SsdInceptionV2FeatureExtractorTest,cartoonify/app/object_detection/models/ssd_inception_v2_feature_extractor_test.py,8,8,9,0.286,18,2,98,0,49.0,1,0,0
FloatParser,cartoonify/app/object_detection/metrics/tf_example_parser.py,3,2,0,1.0,5,2,13,0,6.5,1,0,0
StringParser,cartoonify/app/object_detection/metrics/tf_example_parser.py,3,2,0,1.0,4,2,12,0,6.0,1,0,0
Int64Parser,cartoonify/app/object_detection/metrics/tf_example_parser.py,3,2,0,1.0,5,2,13,0,6.5,1,0,0
BoundingBoxParser,cartoonify/app/object_detection/metrics/tf_example_parser.py,3,2,0,1.0,11,2,20,0,10.0,1,0,0
TfExampleDetectionAndGTParser,cartoonify/app/object_detection/metrics/tf_example_parser.py,3,2,0,1.0,12,2,71,0,35.5,1,0,0
OfflineEvalMapCorlocTest,cartoonify/app/object_detection/metrics/offline_eval_map_corloc_test.py,2,2,0,1.0,6,2,35,0,17.5,1,0,0
TfExampleDecoderTest,cartoonify/app/object_detection/metrics/tf_example_parser_test.py,8,8,0,1.0,24,2,160,0,80.0,1,0,0
Gpio,cartoonify/app/gpio/gpio.py,7,6,0,1.0,7,5,59,4,12.6,1,0,0
SketchGizeh,cartoonify/app/sketch/sketchgizeh.py,8,8,0,0.714,55,9,90,11,11.22,1,0,0
DrawingDataset,cartoonify/app/drawing_dataset/drawingdataset.py,10,9,1,0.467,50,7,127,14,20.14,1,0,0
